web-scraper-order,web-scraper-start-url,characters,characters-href,px75-src,Icon,Hero,Appears in,Weapon type,Movement type,Rarities,Release date,character-large-src
"1558936522-1691","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ishtar:_Thunder_Goddess","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f0x2f09x2fLvkwdu_Wkx78qghu_Jrgghvv_Idfh.sqjx2f673sa-Lvkwdu_Wkx78qghu_Jrgghvv_Idfh.sqjx3fyhuvlrqx3d4g2e80632g887138h56700d69d7e2gh5x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-407","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Black Knight: Sinister General","Fire Emblem: Path of Radiance","","","4–5
Tempest Trials","2017-09-23",""
"1558934713-956","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sonya:_Vengeful_Mage","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fi5x2fZvufh_Clunlmbs_Thnl_Mhjl.wunx2f017we-Zvufh_Clunlmbs_Thnl_Mhjl.wunx3fclyzpvux3d02l7608136038k594005i9251m4mlj7lx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558934795-1016","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Setsuna:_Absent_Archer","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f8x2f81x2fZlazbuh_Hizlua_Hyjoly_IasMhjl_K.wunx2f017we-Zlazbuh_Hizlua_Hyjoly_IasMhjl_K.wunx3fclyzpvux3dj08818ml1hkhm31k5621h67m3267718lx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558933906-478","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Fae: Holiday Dear","Fire Emblem: The Binding Blade","","","5
Special","2018-12-18",""
"1558933906-271","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f4lx2fVsdlu_Ypnoalvbz_Rupnoa_Mhjl_MJ.wunx2f42we-Vsdlu_Ypnoalvbz_Rupnoa_Mhjl_MJ.wunx3fclyzpvux3d070606i47l7l2j7m73j6641im213h474x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-71","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fjx2fj5x2fKvuuls_Cpsshnl_Olyv_Mhjl_MJ.wunx2f42we-Kvuuls_Cpsshnl_Olyv_Mhjl_MJ.wunx3fclyzpvux3d11372jki7li789lmj1ik95h40i9j484hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558934737-972","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Sigurd:_Holy_Knight","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fmx2fm5x2fZpnbyk_Ovsf_Rupnoa_Mhjl.wunx2f017we-Zpnbyk_Ovsf_Rupnoa_Mhjl.wunx3fclyzpvux3d6j608iii4hm8855j99l9im3i17ii498hx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558934698-949","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Soren:_Addled_Strategist","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f1mx2fZvylu_Hkkslk_Zayhalnpza_IasMhjl.wunx2f017we-Zvylu_Hkkslk_Zayhalnpza_IasMhjl.wunx3fclyzpvux3d45ji20j01h00j7l6k46i3l7702449k6kx26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936369-1568","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Legault:_The_Hurricane","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f58x2fOhjdx78ow_Wkh_Kx78uulfdqh_EwoIdfh.sqjx2f673sa-Ohjdx78ow_Wkh_Kx78uulfdqh_EwoIdfh.sqjx3fyhuvlrqx3d0d1f54e9eg37gde1e4ee85g3422fdg9ex26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558934718-960","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Soleil:_Adorable_Adorer","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f48x2fZvslps_Hkvyhisl_Hkvyly_Mhjl.wunx2f017we-Zvslps_Hkvyhisl_Hkvyly_Mhjl.wunx3fclyzpvux3dj040m86i90h76732m9m0373ii351m15ix26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558937064-2147","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Camilla:_Steamy_Secrets","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f9x2f98x2fFdplood_Vwhdpb_Vhfuhwv_EwoIdfh_G.sqjx2f673sa-Fdplood_Vwhdpb_Vhfuhwv_EwoIdfh_G.sqjx3fyhuvlrqx3d71g19h0i30h1h969h54ehi06f80h371gx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936546-1713","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ike:_Vanguard_Legend","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f62x2fLnh_Ydqjx78dug_Ohjhqg_EwoIdfh_F.sqjx2f673sa-Lnh_Ydqjx78dug_Ohjhqg_EwoIdfh_F.sqjx3fyhuvlrqx3dd161g2884g157e0390616d5481331ii2x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936590-1750","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hinata:_Wild_Samurai","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f35x2fKlqdwd_Zlog_Vdpx78udl_EwoIdfh_G.sqjx2f673sa-Klqdwd_Zlog_Vdpx78udl_EwoIdfh_G.sqjx3fyhuvlrqx3d71d06g144932gd1e9639647569iie15fx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936702-1843","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Gaius:_Thief_Exposed","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f7fx2fJdlx78v_Wklhi_Hasrvhg_Idfh.sqjx2f673sa-Jdlx78v_Wklhi_Hasrvhg_Idfh.sqjx3fyhuvlrqx3d0806i8440f19122500h90f662424246hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-417","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Camilla: Spring Princess","Fire Emblem Fates","","","5
Special","2017-03-30",""
"1558933906-687","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Saber: Driven Mercenary","Fire Emblem Echoes: Shadows of Valentia","","","5","2017-07-13",""
"1558936011-1273","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nina:_Eye_Spy","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fex2fehx2fQlqd_Hbh_Vsb_EwoIdfh_G.sqjx2f673sa-Qlqd_Hbh_Vsb_EwoIdfh_G.sqjx3fyhuvlrqx3d6f7i68403ff9i5f9h244e5g09i0h3i52x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-657","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Palla: Eldest Whitewing","Fire Emblem: Mystery of the Emblem","","","3–4","2017-02-02",""
"1558933906-202","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2filx2fSvux78b_Zvspahyf_Ishkl_Mhjl_MJ.wunx2f42we-Svux78b_Zvspahyf_Ishkl_Mhjl_MJ.wunx3fclyzpvux3dk0im86204ij7236l83h316i439mh9l18x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-24","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f3mx2fIlyrba_Wbynhavyphs_Wypujl_Mhjl_MJ.wunx2f42we-Ilyrba_Wbynhavyphs_Wypujl_Mhjl_MJ.wunx3fclyzpvux3dk0kjlmhl523hmim3880k89ll4jj74055x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-59","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2flx2fljx2fJvyklsph_Rupnoa_Whyhnvu_Mhjl_MJ.wunx2f42we-Jvyklsph_Rupnoa_Whyhnvu_Mhjl_MJ.wunx3fclyzpvux3di1lim232h4069j521m1k14642j72i8l8x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936027-1285","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nephenee:_Fierce_Halberdier","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fgx2fgix2fQhskhqhh_Ilhufh_Kdoehuglhu_EwoIdfh_G.sqjx2f673sa-Qhskhqhh_Ilhufh_Kdoehuglhu_EwoIdfh_G.sqjx3fyhuvlrqx3d9d8id1h7047429h287g83e3363h2d94dx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-649","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Olivia: Festival Dancer","Fire Emblem Awakening","","","5
Special","2017-09-29",""
"1558934880-1063","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Saias:_Bishop_of_Flame","","","","","","","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f4x2f4mx2fZhphz_Ipzovw_vm_Mshtl_IasMhjl_J.wunx2f017we-Zhphz_Ipzovw_vm_Mshtl_IasMhjl_J.wunx3fclyzpvux3dl11m82k3hki9607327m64996m8l62j00x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$"
"1558936702-1845","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Gaius:_Thief_Exposed","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fdhx2fJdlx78v_Wklhi_Hasrvhg_EwoIdfh_F.sqjx2f673sa-Jdlx78v_Wklhi_Hasrvhg_EwoIdfh_F.sqjx3fyhuvlrqx3d059e98dgf5h333g7090i8931170f0dh2x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936794-1921","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Ephraim:_Sparkling_Gallantly","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhhx2fHskudlp_Vsdunolqj_Jdoodqwob_EwoIdfh.sqjx2f673sa-Hskudlp_Vsdunolqj_Jdoodqwob_EwoIdfh.sqjx3fyhuvlrqx3d34if7ff5h5if2di385eiih034i4dieh7x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-623","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Mordecai: Kindhearted Tiger","Fire Emblem: Radiant Dawn","","","4–5","2019-04-10",""
"1558936503-1677","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Jakob:_Devoted_Servant","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fex2fe5x2fMdnre_Ghyrwhg_Vhuydqw_EwoIdfh_F.sqjx2f673sa-Mdnre_Ghyrwhg_Vhuydqw_EwoIdfh_F.sqjx3fyhuvlrqx3d32211171h2i98424fhd44605843d348ix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-666","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Rebecca: Wildflower","Fire Emblem: The Blazing Blade","","","3–4
*","2017-03-14",""
"1558933906-476","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Ethlyn: Spirited Princess","Fire Emblem: Genealogy of the Holy War","","","4–5
Tempest Trials","2018-09-11",""
"1558935977-1243","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Nowi:_Eternal_Youth","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fdx2fdgx2fQrzl_Hwhuqdo_Brx78wk_EwoIdfh.sqjx2f673sa-Qrzl_Hwhuqdo_Brx78wk_EwoIdfh.sqjx3fyhuvlrqx3did18i3757110g722726h08d8dd19f13hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936982-2076","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Clair:_Highborn_Flier","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f5x2f56x2fFodlu_Kljkeruq_Iolhu_Idfh.sqjx2f673sa-Fodlu_Kljkeruq_Iolhu_Idfh.sqjx3fyhuvlrqx3d14281e18002h326g9ig40i9d41i2680ix26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936618-1773","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Hector:_General_of_Ostia","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fex2fe1x2fKhfwru_Jhqhudo_ri_Rvwld_EwoIdfh_F.sqjx2f673sa-Khfwru_Jhqhudo_ri_Rvwld_EwoIdfh_F.sqjx3fyhuvlrqx3d1dg71f6ig8d162g034613dh8d5220ee4x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936262-1479","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Louise:_Eternal_Devotion","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f63x2fOrx78lvh_Hwhuqdo_Ghyrwlrq_Idfh.sqjx2f673sa-Orx78lvh_Hwhuqdo_Ghyrwlrq_Idfh.sqjx3fyhuvlrqx3d2hghd95i370dg879234558346gf17045x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-286","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f0x2f0mx2fYlpuohyka_Aobuklyz_Mpza_Mhjl_MJ.wunx2f42we-Ylpuohyka_Aobuklyz_Mpza_Mhjl_MJ.wunx3fclyzpvux3dm547i5m58k588i306h4mhm38h3i55ij4x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558933906-704","https://feheroes.gamepedia.com/List_of_Heroes","","","","","Sheena: Princess of Gra","Fire Emblem: Mystery of the Emblem","","","3–4
*","2017-02-02",""
"1558936138-1379","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Marth:_Enigmatic_Blade","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f6x2f69x2fPduwk_Hqljpdwlf_Eodgh_EwoIdfh.sqjx2f673sa-Pduwk_Hqljpdwlf_Eodgh_EwoIdfh.sqjx3fyhuvlrqx3ddgg3g46e31eg118438hih1g9d282ggh7x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936503-1676","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Jakob:_Devoted_Servant","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f7x2f7ex2fMdnre_Ghyrwhg_Vhuydqw_EwoIdfh.sqjx2f673sa-Mdnre_Ghyrwhg_Vhuydqw_EwoIdfh.sqjx3fyhuvlrqx3d9he6ei761282207d6f1di6id59f1g849x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-68","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f3x2f3ix2fKlpykyl_Shkf_vm_aol_Mvylza_Mhjl_MJ.wunx2f42we-Klpykyl_Shkf_vm_aol_Mvylza_Mhjl_MJ.wunx3fclyzpvux3djmh9j8100m0j19kk8m9lh926126m4j94x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936420-1614","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Keaton:_Lupine_Collector","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f8x2f81x2fNhdwrq_Ox78slqh_Froohfwru_EwoIdfh_G.sqjx2f673sa-Nhdwrq_Ox78slqh_Froohfwru_EwoIdfh_G.sqjx3fyhuvlrqx3dhgh906gg33379hh750f466ehghg6e70hx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558936401-1597","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Lachesis:_Lionheart%27s_Sister","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2f3x2f3ix2fOdfkhvlv_Olrqkhduwv_Vlvwhu_EwoIdfh_F.sqjx2f673sa-Odfkhvlv_Olrqkhduwv_Vlvwhu_EwoIdfh_F.sqjx3fyhuvlrqx3d05ffiehg04i03f9ie9ifghd819eheihhx26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-52","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2fix2fi2x2fJoyvt_Rupnoa_Lehsa_Mhjl_MJ.wunx2f42we-Joyvt_Rupnoa_Lehsa_Mhjl_MJ.wunx3fclyzpvux3d6li1khl74228l47ll64jjlm85jl9777ix26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
"1558936084-1332","https://feheroes.gamepedia.com/List_of_Heroes","","https://feheroes.gamepedia.com/Mist:_Helpful_Sister","","","","","","","","","https://c-0pruhskhx78v40x24jdphshgldx2efx78uvhfgqx2efrp.g00.gamepedia.com/g00/3_c-0ihkhurhv.jdphshgld.frp_/c-0PRUHSKHXV40x24kwwsvx3ax2fx2fjdphshgld.fx78uvhfgq.frpx2fihkhurhv_jdphshgld_hqx2fwkx78pex2fhx2fhdx2fPlvw_Khosix78o_Vlvwhu_EwoIdfh_F.sqjx2f673sa-Plvw_Khosix78o_Vlvwhu_EwoIdfh_F.sqjx3fyhuvlrqx3d69eii94d5038i1ie24fg69hfei23f032x26l43f.pdunx3dlpdjh_$/$/$/$/$/$/$"
"1558933906-308","https://feheroes.gamepedia.com/List_of_Heroes","","","https://c-4tvylwolbz97x24nhtlwlkphx2ejbyzljkux2ejvt.g00.gamepedia.com/g00/3_c-4mlolyvlz.nhtlwlkph.jvt_/c-4TVYLWOLBZ97x24oaawzx3ax2fx2fnhtlwlkph.jbyzljku.jvtx2fmlolyvlz_nhtlwlkph_lux2faobtix2f1x2f13x2fZhpgv_Hunyf_Upuqh_Mhjl_MJ.wunx2f42we-Zhpgv_Hunyf_Upuqh_Mhjl_MJ.wunx3fclyzpvux3dii86756lmk29k83il0m5644l731m4800x26p87j.thyrx3dpthnl_$/$/$/$/$/$/$","","","","","","","",""
